RIGHT_FOOT_DISPLACEMENT, LEFT_FOOT_DISPLACEMENT, R_HIP_PITCH_PRESENT_VELOCITY, R_HIP_PITCH_LOAD, L_HIP_PITCH_PRESENT_VELOCITY, L_HIP_PITCH_LOAD, R_KNEE_PRESENT_VELOCITY, R_KNEE_LOAD, L_KNEE_PRESENT_VELOCITY, L_KNEE_LOAD, R_ANKLE_PITCH_PRESENT_VELOCITY, R_ANKLE_PITCH_LOAD, L_ANKLE_PITCH_PRESENT_VELOCITY, L_ANKLE_PITCH_LOAD
-0.196966, -0.210991, -2.25298, 0.086999, 0.143807, 0.187683, 4.64976, 0.719453, -0.0958713, 0.116325, -1.15046, -0.0156403, -0.143807, 0.0166178
-0.196822, -0.211366, -1.29426, 0.353861, 0.143807, 0.206256, 2.25298, 0.618768, -0, 0.167155, -0.814906, 0.180841, -0.0958713, 0.0420332
-0.197183, -0.21144, -0.76697, 0.855327, 0.143807, 0.224829, 0.958713, 0.415445, -0, 0.167155, -0.623163, 0.319648, 0, 0.0742913
-0.197029, -0.211533, -0.814906, 0.848485, -0, 0.148583, 0, -0.964809, -0, 0.148583, -0.862842, -0.0117302, -0.0958713, 0.0420332
-0.192825, -0.211751, -2.20504, -0.110459, -0, 0.111437, 1.62981, 0.0840665, -0, 0.111437, -1.15046, -0.591398, -0.143807, 0.0537634
-0.189707, -0.211632, -2.6844, -0.531769, -0, 0.111437, 2.58853, 0.610948, -0, 0.111437, -0.431421, -0.340176, -0.191743, 0.028348
-0.189146, -0.211297, -2.06123, -0.702835, 0.191743, 0.175953, 2.39678, 1, -0, 0.111437, 1.15046, 0.0156403, -0.239678, -0.0156403
-0.190463, -0.210524, -0.239678, -0.721408, 0.287614, 0.226784, 0, 0.964809, 0.143807, 0.16911, 1.19839, -0.423265, 0, 0.0742913
-0.195544, -0.210133, 2.34885, 0.446725, 0.191743, 0.194526, -3.21169, -0.105572, 0.143807, 0.187683, 1.43807, -0.0361681, 0, 0.0742913
-0.197028, -0.209944, 1.62981, -0.380254, -0.0958713, 0.116325, -1.77362, 0.711632, -0.0958713, 0.0977517, 1.91743, -0.190616, -0.143807, 0.0351906
-0.200858, -0.210386, 1.43807, 0.000977517, 0.0958713, 0.199413, -1.86949, 0.697947, -0, 0.111437, 2.0133, 0.231672, -0.479356, -0.142717
-0.203722, -0.210479, 2.06123, 0.294233, 0.191743, 0.213099, -3.06788, 0.526882, 0.0958713, 0.143695, 1.10252, 0.0645161, -0.191743, 0.00977517
-0.209312, -0.209457, 1.53394, 0.553275, 0.191743, 0.231672, -3.25962, -0.260997, -0, 0.111437, 0.191743, 0.0645161, 0.287614, 0.13392
-0.20964, -0.209145, 0.814906, 0.432063, -0, 0.148583, -2.10917, -0.171065, -0, 0.111437, 0.0958713, -0.0234604, -0.239678, 0.0215054
-0.209582, -0.208872, -0.431421, 0.0684262, -0, 0.204301, -0.383485, -0.0361681, -0, -0.0185728, 0.0958713, 0.106549, -0.527292, -0.0752688
-0.20852, -0.208194, -0.191743, 0.0469208, 0.143807, 0.707722, 0.143807, 0.131965, 0.239678, -0.7087, -0.527292, -0.112414, 0.287614, 0.561095
-0.20974, -0.203572, 0.143807, 0.113392, -0.527292, 0.389052, 0, 0.111437, 1.91743, -0.726295, 0.287614, 0.152493, -1.10252, -0.175953
-0.210715, -0.198829, 0.33555, 0.233627, -1.15046, 0.835777, 0, 0.13001, 3.21169, -0.284457, -0.191743, 0.028348, -0.814906, 0.44086
-0.21097, -0.19537, 0.191743, 0.175953, -1.62981, 0.767351, 0, 0.111437, 4.07453, -0.254154, -0.33555, -0.0107527, -0.33555, 0.750733
-0.211174, -0.191026, 0, 0.111437, -2.54059, 0.54741, 0, 0.111437, 4.41008, 0.55523, -0, 0.0928641, -1.91743, -0.106549
-0.211817, -0.188606, 0, 0.0742913, -2.1571, 0.0635386, 0, 0.0928641, 1.86949, 0.675464, -0.143807, 0.0351906, -1.00665, -0.292278
-0.211938, -0.189018, 0.143807, 0.131965, -1.29426, -0.296188, 0, 0.0928641, -0.239678, 0.83871, -0.143807, 0.0537634, 0.239678, -0.374389
-0.211754, -0.19088, 0.143807, 0.131965, -0.33555, -0.085044, 0, 0.0928641, -1.29426, 0.353861, -0.143807, 0.0166178, 0.575228, -0.215054
-0.210853, -0.192856, 0.0958713, 0.143695, 0.623163, -0.208211, 0, 0.0928641, -1.96536, -0.206256, -0.0958713, 0.0606061, 1.19839, 0.226784
-0.210533, -0.192816, 0, 0.0928641, 1.00665, -0.394917, 0, 0.0928641, -0.671099, 0.904203, -0.0958713, 0.0420332, -0.0958713, -0.978495
-0.210577, -0.194216, 0, 0.111437, 1.67775, -0.410557, 0, 0.0742913, -0.958713, 0.863148, -0.239678, 0.0215054, 0.479356, -0.896383
-0.210569, -0.196382, 0.0958713, 0.143695, 2.49265, 0.0957967, 0, 0.0928641, -1.86949, 0.733138, -0.191743, 0.00977517, 1.72568, -0.366569
-0.210416, -0.199827, 0, 0.13001, 2.97201, 0.461388, 0, 0.0742913, -3.45137, 0.507331, -0.143807, 0.0166178, 3.78692, 0.447703
-0.21004, -0.202396, 0, 0.111437, 2.92407, 0.677419, 0, 0.0742913, -3.73898, 0.466276, -0.0958713, -0.00195503, 3.54724, 0.562072
-0.20973, -0.206191, 0, 0.0928641, 1.91743, 0.719453, 0, 0.0742913, -3.45137, 0.250244, -0.0958713, 0.0420332, 1.29426, 0.296188
-0.209181, -0.208958, 0, 0.0742913, 0.623163, 0.478983, 0, 0.0557185, -3.06788, -0.196481, -0, 0.0928641, 0, 0.0928641
-0.208792, -0.210045, 0.143807, 0.131965, -0.33555, 0.193548, 0.0958713, 0.0694037, -1.86949, -0.304008, -0.143807, 0.0537634, -0.671099, -0.151515
-0.208652, -0.209145, 0.239678, 0.461388, -0.479356, 0.0244379, 0.0958713, -0.41349, -0.33555, -0.103617, -0.191743, 0.214076, -0.239678, -0.0342131
-0.20601, -0.20911, 0, 0.687195, 0.0958713, 0.143695, 1.39013, -0.210166, 0.527292, 0.186706, -0.671099, 0.14565, 0.287614, 0.152493
-0.204431, -0.209375, -0.287614, 0.869013, 0.239678, 0.201369, 1.91743, -0.450635, 0.527292, 0.242424, -0.76697, 0.280547, 0.287614, 0.171065
-0.201444, -0.210218, -1.00665, 0.821114, 0.431421, 0.30303, 2.44472, -0.615836, 0.239678, 0.219941, -1.00665, 0.41349, 0, 0.0928641
-0.196811, -0.21071, -2.1571, 0.656892, 0.191743, 0.250244, 3.73898, -0.227761, -0, 0.148583, -1.91743, -0.0694037, -0.383485, -0.0175953
-0.192594, -0.210893, -3.06788, 0.193548, -0.0958713, 0.15347, 4.12247, 0.179863, -0, 0.148583, -1.29426, 0.0195503, -0.143807, 0.0351906
-0.190164, -0.211452, -2.73233, -0.0185728, -0, 0.185728, 3.40343, 0.504399, -0, 0.148583, -0.814906, -0.0977517, -0.0958713, 0.0420332
-0.188567, -0.21171, -1.24633, -0.177908, -0, 0.167155, 1.3422, 0.823069, -0, 0.13001, -0.33555, -0.326491, 0, 0.0742913
-0.189434, -0.211626, -0.479356, -0.254154, -0, 0.111437, 0, 0.964809, -0, 0.111437, 0.191743, -0.492669, -0.0958713, 0.0606061
-0.190792, -0.211616, 0.0958713, -0.0791789, -0, 0.111437, -1.00665, 0.580645, -0, 0.0928641, 0.719035, -0.175953, -0.191743, 0.028348
-0.193076, -0.211088, 0.862842, -0.173998, -0, 0.0928641, -2.20504, 0.650049, -0, 0.111437, 1.3422, -0.254154, -0.287614, -0.0224829
-0.194833, -0.210748, 1.15046, -0.0772239, -0, 0.0928641, -2.78027, 0.27175, -0, 0.111437, 1.53394, -0.0782014, -0.143807, 0.0351906
-0.19799, -0.2104, 1.67775, 0.0723363, 0.191743, 0.175953, -2.92407, 0.511241, -0, 0.111437, 1.24633, -0.286413, 0, 0.0557185
-0.201251, -0.210058, 1.43807, -0.203324, 0.0958713, 0.162268, -2.39678, 0.622678, -0, 0.0928641, 1.24633, -0.26784, 0, 0.0928641
-0.202629, -0.209874, 1.39013, -0.0430108, -0, 0.148583, -2.34885, 0.629521, -0, 0.0928641, 1.53394, -0.115347, -0.0958713, 0.0606061
-0.205957, -0.209934, 1.53394, 0.218964, 0.0958713, 0.162268, -3.06788, 0.119257, 0.0958713, 0.125122, 2.34885, 0.391007, -0.143807, 0.0537634
-0.208366, -0.209375, 1.58188, 0.411535, -0, 0.13001, -3.06788, -0.307918, 0.0958713, 0.125122, 1.05458, 0.187683, -0.143807, 0.0537634
-0.209926, -0.208832, 0.527292, 0.27957, -0, 0.13001, -1.19839, -0.152493, -0, 0.0928641, -0.191743, -0.00879765, -0.143807, 0.0351906
-0.209682, -0.208506, 0, 0.185728, -0, 0.13001, -0.0958713, 0.0420332, -0, 0.111437, 0.239678, 0.182796, -0.0958713, 0.0420332
-0.208961, -0.208864, 0, 0.148583, 0.143807, 0.187683, 0.191743, 0.138807, -0, 0.0742913, -0.33555, -0.0664712, 0, 0.278592
-0.208689, -0.208182, 0, 0.148583, 0.143807, 0.744868, 0.143807, 0.150538, 0.191743, -0.752688, -0, 0.13001, -0.671099, 0.14565
-0.209522, -0.206161, 0, 0.13001, -0.287614, 0.958944, 0, 0.13001, 0.910777, -0.86999, 0.191743, 0.120235, -1.3422, 0.235582
-0.209997, -0.202579, 0, 0.13001, -1.3422, 0.662757, 0, 0.13001, 2.44472, -0.635386, -0, 0.0742913, -1.58188, -0.0400782
-0.211013, -0.196309, 0, 0.13001, -2.63646, -0.172043, -0.143807, 0.0537634, 4.60182, 0.879765, -0.287614, -0.00391007, -0.719035, 0.0645161
-0.211144, -0.19615, 0, 0.0928641, -2.10917, -0.152493, -0.0958713, 0.0606061, 3.93072, 0.913979, -0.33555, -0.0293255, -0.479356, 0.154448
-0.211392, -0.197473, 0, 0.111437, -0.623163, 0.911046, 0, 0.111437, 1.43807, -0.794721, -0, 0.0371457, -0.33555, 0.397849
-0.211658, -0.193277, 0.0958713, 0.0879765, -1.29426, 0.558162, 0.0958713, 0.125122, 1.82155, -0.148583, 0.143807, 0.131965, -1.58188, -0.430108
-0.211666, -0.190504, 0, 0.0742913, -2.25298, 0.0684262, 0, 0.111437, 3.06788, 0.493646, -0, 0.0742913, -1.29426, -0.389052
-0.211798, -0.188202, 0.143807, 0.131965, -2.6844, -0.587488, 0, 0.0928641, 3.30756, 1, -0.239678, 0.0215054, 0.191743, -0.269795
-0.211754, -0.189781, 0.191743, 0.138807, -1.10252, -0.454545, 0, 0.0742913, 0.719035, 1, -0.287614, -0.00391007, 1.15046, -0.188661
-0.211146, -0.193828, 0, 0.0928641, 1.43807, 0.335288, 0, 0.0928641, -2.78027, -0.0439883, -0.0958713, 0.0606061, 1.15046, 0.127077
-0.210772, -0.194767, 0.0958713, 0.106549, 1.43807, 0.40958, 0.0958713, 0.125122, -2.87614, -0.261975, -0, 0.0557185, 0.958713, 0.0997067
-0.210563, -0.195167, 0.143807, 0.131965, 0.575228, -0.475073, 0, 0.0928641, -1.62981, 0.767351, -0.143807, 0.0166178, 0.143807, -0.778104
-0.210513, -0.198139, 0.0958713, 0.125122, 0.910777, -0.352884, 0, 0.0557185, -1.96536, 0.55523, -0.143807, 0.0537634, 1.91743, 0.217986
-0.210156, -0.203081, 0.191743, 0.175953, 2.6844, 0.308895, 0.0958713, 0.106549, -3.45137, 0.507331, -0.143807, 0.0537634, 1.24633, -0.360704
-0.208886, -0.208249, 0, 0.13001, 1.86949, 0.601173, 0, 0.0742913, -2.54059, -0.00977517, -0.191743, 0.00977517, 1.58188, 0.337243
-0.208352, -0.209066, 0, 0.0742913, 1.19839, 0.542522, 0, 0.0742913, -2.06123, -0.0713587, -0.143807, 0.0537634, 1.43807, 0.316716
-0.208478, -0.208662, 0, 0.13001, -0.191743, 0.214076, 0, -0.0371457, -0.287614, 0.1261, -0.239678, 0.0400782, -0.191743, 0.0469208
-0.208362, -0.20791, 0.143807, 0.280547, -0.143807, 0.1652, 0.239678, 0.0899316, -0, 0.185728, -0.239678, 0.11437, -0.287614, -0.00391007
-0.207504, -0.208989, -0.0958713, 0.951124, 0.0958713, 0.199413, 0.479356, -0.896383, -0, 0.204301, -0.814906, 0.478006, 0, 0.0742913
-0.198239, -0.21098, -2.54059, 0.602151, -0, 0.148583, 4.36214, -0.342131, -0, 0.167155, -1.91743, -0.0136852, -0.191743, 0.00977517
-0.195123, -0.211231, -3.54724, 0.0322581, -0, 0.148583, 5.32086, 0.0537634, -0, 0.167155, -1.19839, 0.0146628, -0.0958713, 0.0234604
-0.190437, -0.211318, -2.6844, -0.216031, 0.143807, 0.206256, 4.26627, 0.608993, -0, 0.167155, -0.527292, -0.056696, 0, 0.0928641
-0.189443, -0.211435, -0.239678, 0.225806, 0.0958713, 0.162268, 1.05458, 0.410557, -0, 0.148583, -0.191743, -0.101662, -0.143807, 0.0351906
-0.189191, -0.211327, 0, 0.185728, -0, 0.0928641, 0.0958713, 0.255132, -0, 0.111437, 0.143807, 0.00195503, -0.191743, 0.028348
-0.188624, -0.211015, 0, -0.241447, -0, 0.111437, -0.0958713, 0.209189, -0, 0.111437, 0.191743, 0.0273705, -0.287614, -0.0224829
-0.188752, -0.210451, 0.383485, -0.558162, 0.0958713, 0.106549, -0.33555, 0.916911, -0, 0.13001, -0, -0.964809, 0, 0.0928641
-0.193035, -0.210211, 1.82155, -0.0185728, 0.239678, 0.182796, -2.30091, 0.636364, -0, 0.13001, 2.25298, -0.142717, 0, 0.0557185
-0.198392, -0.209953, 2.44472, 0.627566, 0.143807, 0.187683, -3.88279, 0.410557, -0, 0.13001, 2.92407, 0.138807, -0.143807, 0.0351906
-0.202931, -0.210222, 0.814906, 0.506354, -0, 0.167155, -3.30756, 0.492669, -0, 0.0928641, 1.19839, 0.171065, -0.143807, 0.0537634
-0.208146, -0.209449, -0.191743, -0.343109, -0, 0.148583, -3.4993, -0.350929, -0, 0.0742913, 0.33555, -0.00782014, -0.191743, 0.028348
-0.210617, -0.208733, 0.143807, -0.239492, 0.143807, 0.16911, -2.49265, -0.671554, 0.143807, 0.150538, -0.239678, -0.14565, -0.143807, 0.0351906
-0.210346, -0.20844, 0.431421, -0.124145, 0.143807, 0.187683, -1.00665, -0.385142, 0.143807, 0.150538, -0, -0, -0.0958713, 0.0606061
-0.210111, -0.208421, 0.479356, -0.117302, 0.239678, 0.517107, 0, -0.167155, -0, -0.352884, 0.431421, 0.135875, -0.0958713, 0.264907
-0.209264, -0.207279, 0.527292, 0.0195503, 0.0958713, 0.775171, 0.719035, 0.121212, 0.623163, -0.59824, -0, -0, -0.575228, 0.252199
-0.209064, -0.20393, 1.00665, 0.31085, -0.862842, 0.341153, 1.10252, 0.454545, 1.91743, 0.106549, -0.191743, 0.00977517, -1.48601, -0.249267
-0.210175, -0.201656, 0.814906, 0.469208, -1.24633, 0.822092, 0.479356, 0.384164, 1.77362, -0.746823, -0, 0.111437, -0.383485, 0.613881
-0.210425, -0.198257, 0.191743, 0.361681, -1.72568, 0.753666, -0.0958713, 0.264907, 2.54059, -0.637341, -0.383485, 0.0195503, -1.82155, 0.0185728
-0.210557, -0.195291, -0.143807, 0.258065, -2.73233, 0.297165, -0.239678, 0.170088, 3.88279, -0.193548, -0.239678, 0.0215054, -2.10917, -0.13392
-0.21123, -0.191086, -0.239678, 0.170088, -2.97201, 0.0772239, -0.383485, 0.0938416, 5.08118, 0.576735, -0.239678, 0.0400782, -1.82155, -0.278592
-0.211618, -0.188181, -0.191743, 0.158358, -2.54059, -0.158358, -0.287614, 0.0889541, 4.45801, 1, -0.239678, 0.0215054, -0.479356, -0.086999
-0.211591, -0.187954, 0, 0.204301, -1.00665, 0.0977517, 0, 0.167155, 2.10917, 0.765396, -0.239678, -0.0342131, 0.191743, 0.00879765
-0.21146, -0.188594, 0, 0.167155, 0.191743, 0.138807, 0, 0.13001, -0.383485, 0.576735, -0.0958713, 0.0234604, 0.143807, -0.146628
-0.211074, -0.189447, 0, 0.148583, 0.239678, -0.262952, 0, 0.13001, -0.814906, 0.883675, -0, 0.0742913, 0.239678, -0.634409
-0.210599, -0.192316, 0, 0.148583, 0.623163, -0.375367, 0, 0.148583, -2.06123, 0.705767, -0.191743, 0.028348, 1.3422, -0.365591
-0.210401, -0.197564, 0, 0.13001, 1.82155, 0.0742913, 0, 0.148583, -4.21834, 0.397849, -0.191743, 0.00977517, 2.49265, 0.151515
-0.210479, -0.199908, 0, 0.111437, 1.82155, -0.167155, 0, 0.13001, -4.21834, 0.397849, -0.0958713, 0.0234604, 1.67775, -0.243402
-0.21063, -0.201784, 0, 0.111437, 1.72568, -0.0136852, -0.0958713, 0.0977517, -4.07453, 0.347019, -0.0958713, 0.00488759, 1.39013, -0.191593
-0.210503, -0.205507, 0, 0.0742913, 1.53394, 0.107527, 0, 0.0928641, -3.88279, -0.127077, -0.191743, -0.00879765, 1.19839, -0.0332356
-0.21018, -0.208569, 0.0958713, 0.0879765, 1.05458, 0.224829, 0, 0.0928641, -2.39678, -0.304985, -0, 0.0742913, 1.00665, 0.162268
-0.209679, -0.209068, 0.239678, 0.164223, 0.671099, 0.188661, 0, 0.0928641, -1.15046, -0.14565, 0.143807, 0.131965, 0.527292, 0.130987
-0.209328, -0.209332, 0.287614, 0.171065, 0.479356, 0.198436, 0.0958713, 0.125122, -0.239678, 0.0215054, 0.0958713, 0.143695, 0.239678, 0.127077
-0.209119, -0.209239, 0.239678, 0.182796, 0.383485, 0.221896, 0.0958713, 0.125122, 0.239678, 0.14565, -0.239678, 0.058651, 0.143807, 0.150538
-0.208958, -0.209094, 0.0958713, 0.199413, 0.383485, 0.259042, 0, 0, 0.33555, 0.196481, -0.383485, 0.0195503, 0, 0.111437
-0.20833, -0.208385, 0, 0.241447, 0.33555, 0.270772, 0.143807, 0.0762463, 0.239678, 0.238514, -0.287614, 0.0146628, -0.33555, 0.00782014
-0.207287, -0.20885, -0.383485, 0.910068, 0.0958713, 0.217986, 0.287614, -0.923754, -0, 0.204301, -0.527292, 0.630499, -0.143807, 0.0537634
-0.206077, -0.209278, -0.671099, 0.869013, -0, 0.204301, 0.76697, -0.855327, -0, 0.204301, -1.15046, 0.262952, -0.0958713, 0.0420332
-0.20144, -0.209817, -1.77362, 0.638319, -0, 0.185728, 2.73233, -0.57478, -0, 0.167155, -2.1571, -0.140762, -0.143807, 0.0166178
-0.195229, -0.210415, -3.01995, -0.338221, 0.0958713, 0.199413, 4.98531, 0.637341, -0, 0.167155, -0.862842, 0.155425, 0, 0.0742913
-0.194437, -0.21069, -2.78027, -0.445748, -0, 0.185728, 4.55389, 0.85435, -0, 0.167155, -0.431421, 0.254154, 0, 0.0557185
-0.195162, -0.211242, -0.958713, 0.754643, 0.0958713, 0.199413, 2.06123, -0.57869, -0, 0.185728, -1.10252, -0.175953, -0.0958713, 0.0606061
-0.194418, -0.211357, -0.0958713, 0.822092, -0, 0.167155, 1.00665, -0.450635, -0, 0.167155, -1.24633, -0.437928, -0.143807, 0.0537634
-0.191445, -0.211443, -0.383485, 0.428153, -0, 0.111437, 1.72568, 0.469208, -0, 0.148583, -0.575228, -0.379277, -0.143807, 0.0537634
-0.189784, -0.211636, -1.19839, 0.0889541, -0, 0.13001, 2.30091, 0.774194, -0.143807, 0.0909091, 0.527292, 0.0381232, -0.239678, -0.0156403
-0.190085, -0.211529, -1.29426, -0.389052, -0, 0.0928641, 1.53394, 1, -0.0958713, 0.0791789, 1.10252, -0.269795, -0.575228, -0.174976
-0.192916, -0.211253, 0.479356, -0.382209, 0.143807, 0.131965, -1.91743, 0.691105, 0.0958713, 0.143695, 0.910777, -0.427175, 0.287614, 0.208211
-0.194774, -0.210688, 1.24633, -0.0635386, 0.191743, 0.15738, -2.78027, 0.567937, 0.143807, 0.16911, 1.15046, -0.300098, 0.527292, 0.223851
-0.197709, -0.210312, 1.67775, 0.0166178, 0.239678, 0.201369, -3.69104, 0.437928, 0.0958713, 0.162268, 1.67775, -0.0762463, 0.0958713, 0.0879765
-0.200243, -0.210093, 1.82155, -0.185728, 0.239678, 0.201369, -3.93072, 0.403715, -0, 0.13001, 1.91743, -0.134897, -0.383485, 0.0195503
-0.202896, -0.209954, 1.77362, -0.0439883, 0.0958713, 0.180841, -3.88279, 0.410557, -0, 0.111437, 1.86949, -0.0860215, -0.383485, 0.000977517
-0.206461, -0.209642, 1.91743, 0.273705, -0, 0.148583, -3.93072, -0.152493, -0, 0.111437, 1.48601, 0.119257, -0.191743, 0.028348
-0.208986, -0.209207, 1.24633, 0.326491, -0, 0.148583, -2.58853, -0.388074, -0, 0.0928641, 0.76697, 0.0909091, 0, 0.0742913
-0.209597, -0.209, 0.719035, 0.251222, -0, 0.148583, -1.48601, -0.230694, -0, 0.0928641, 0.239678, -0.00293255, -0.0958713, 0.0420332
-0.209682, -0.208232, 0.143807, 0.16911, -0, 0.111437, 0, 0.0185728, -0, 0.111437, -0.143807, 0.0723363, -0.143807, 0.0351906
-0.20912, -0.208273, 0.0958713, 0.180841, 0.0958713, 0.162268, 0.383485, 0.184751, -0, 0.111437, 0.143807, 0.0762463, -0.0958713, 0.0234604
-0.208475, -0.208716, 0.0958713, 0.199413, 0.191743, 0.473118, 0.33555, 0.196481, -0, -0.371457, -0.143807, 0.0723363, 0, 0.278592
-0.209413, -0.206975, 0, 0.0928641, -0.191743, 0.604106, 0, 0.13001, 0.958713, -0.364614, -0.191743, 0.028348, -0.910777, 0
-0.210653, -0.203371, 0, 0.0742913, -0.671099, 0.312805, -0.0958713, 0.0977517, 1.91743, 0.273705, -0.143807, 0.0537634, -0.671099, -0.0215054
