RIGHT_FOOT_DISPLACEMENT, LEFT_FOOT_DISPLACEMENT, R_HIP_PITCH_PRESENT_VELOCITY, R_HIP_PITCH_LOAD, L_HIP_PITCH_PRESENT_VELOCITY, L_HIP_PITCH_LOAD, R_KNEE_PRESENT_VELOCITY, R_KNEE_LOAD, L_KNEE_PRESENT_VELOCITY, L_KNEE_LOAD, R_ANKLE_PITCH_PRESENT_VELOCITY, R_ANKLE_PITCH_LOAD, L_ANKLE_PITCH_PRESENT_VELOCITY, L_ANKLE_PITCH_LOAD
-0.211551, -0.202536, 0.143807, 0.131965, -0.479356, 0.931574, 0, 0.0928641, 1.24633, -0.822092, -0.191743, 0.00977517, 0, 0.964809
-0.211317, -0.201263, 0, 0.111437, -0.910777, 0.86999, 0.143807, 0.150538, 1.62981, -0.767351, -0.143807, 0.0351906, -1.62981, 0.231672
-0.211297, -0.194725, 0, 0.0928641, -2.8282, 0.320626, 0.0958713, 0.143695, 4.41008, 0.202346, -0, 0.0742913, -2.78027, -0.434018
-0.211403, -0.19199, 0, 0.0928641, -3.30756, -0.0821114, 0, 0.111437, 5.12911, 0.769306, -0.0958713, 0.0420332, -2.06123, -0.312805
-0.211594, -0.1896, 0.143807, 0.131965, -2.8282, -0.0508309, 0, 0.0928641, 3.93072, 0.765396, -0.0958713, 0.0420332, -0.191743, -0.15738
-0.211613, -0.18911, 0.191743, 0.138807, -1.48601, 0.103617, 0, 0.111437, 1.77362, 1, -0.143807, 0.0537634, 0.287614, -0.441838
-0.211141, -0.191065, 0, 0.0928641, -0, -0.352884, 0.0958713, 0.106549, -1.05458, 0.849462, -0.143807, 0.0351906, 1.19839, -0.330401
-0.210779, -0.192845, 0, 0.0742913, 0.431421, -0.477028, 0, 0.0928641, -2.0133, 0.71261, -0.191743, 0.00977517, 1.67775, -0.29912
-0.210614, -0.1957, 0, 0.0928641, 1.10252, -0.102639, 0, 0.0928641, -2.97201, 0.575758, -0.0958713, 0.0234604, 1.72568, -0.0508309
-0.210533, -0.198553, 0.0958713, 0.125122, 1.86949, 0.0811339, 0, 0.0928641, -3.93072, 0.311828, -0.0958713, 0.0420332, 1.82155, -0.0371457
-0.210651, -0.202381, 0.0958713, 0.125122, 1.58188, -0.0713587, 0, 0.0742913, -3.4993, 0.373412, -0.0958713, 0.0606061, 1.29426, -0.186706
-0.210676, -0.203979, 0.0958713, 0.143695, 1.24633, -0.0821114, 0, 0.0371457, -2.6844, 0.359726, -0.191743, 0.028348, 1.29426, -0.0752688
-0.210282, -0.206493, 0.0958713, 0.125122, 1.24633, 0.103617, 0, 0.0557185, -2.58853, 0.0205279, -0.143807, 0.0351906, 1.77362, 0.290323
-0.209495, -0.209206, 0.143807, 0.16911, 1.19839, 0.375367, 0.143807, 0.0948192, -1.82155, -0.222874, -0.143807, 0.0166178, 0.239678, -0.058651
-0.209077, -0.209455, 0.143807, 0.131965, 0.671099, 0.262952, 0.143807, 0.113392, -0.719035, -0.0654936, -0.0958713, 0.0791789, 0, 0.0928641
-0.20892, -0.209337, 0.0958713, 0.125122, 0.431421, 0.247312, 0.0958713, 0.106549, -0.143807, 0.0537634, -0.0958713, 0.0606061, 0.239678, 0.201369
-0.208663, -0.209095, 0, 0.167155, 0.191743, 0.213099, 0, -0.0557185, 0.33555, 0.177908, -0.143807, 0.0909091, 0.239678, 0.14565
-0.208528, -0.208311, 0, 0.390029, 0.191743, 0.194526, 0, -0.408602, 0.383485, 0.240469, -0.287614, 0.181818, -0.191743, 0.0469208
-0.206636, -0.20863, -0.143807, 0.592375, 0.143807, 0.206256, 0.910777, -0.482893, 0.143807, 0.224829, -0.719035, 0.361681, -0.33555, 0.00782014
-0.203652, -0.209475, -0.623163, 0.338221, 0.0958713, 0.199413, 2.06123, 0.201369, -0, 0.185728, -1.48601, -0.100684, -0.143807, 0.0351906
-0.202292, -0.210004, -0.814906, 0.199413, -0, 0.185728, 2.20504, 0.481916, -0, 0.15347, -1.00665, 0.00488759, -0.143807, -0.00195503
-0.202689, -0.210432, -0.287614, 0.274682, -0, 0.167155, 0.623163, 0.274682, -0, 0.167155, -0.191743, 0.00977517, 0, 0.0928641
-0.204352, -0.210844, 0, 0.964809, -0, 0.167155, -0.143807, -0.985337, -0, 0.167155, -0.143807, 0.722385, -0.0958713, 0.0234604
-0.200099, -0.211541, -1.15046, 0.800587, -0, 0.13001, 1.91743, -0.691105, -0, 0.148583, -1.72568, -0.172043, -0.0958713, 0.0606061
-0.195663, -0.211696, -2.39678, 0.622678, -0, 0.13001, 4.07453, -0.217009, -0.0958713, 0.0977517, -2.0133, -0.510264, 0, 0.0742913
-0.19187, -0.211634, -3.40343, -0.132942, -0, 0.0742913, 5.17705, 1, -0.0958713, 0.0791789, -1.24633, -0.679374, -0.143807, 0.0537634
-0.19017, -0.211468, -3.11582, -0.667644, 0.143807, 0.150538, 3.69104, 1, -0, 0.111437, 1.10252, -0.139785, -0.287614, -0.0224829
-0.192759, -0.211036, 0, 0.0371457, 0.287614, 0.189638, -1.29426, 0.27957, 0.0958713, 0.162268, 1.67775, 0.220919, 0, 0.111437
-0.194462, -0.210292, 0.76697, -0.503421, 0.143807, 0.206256, -1.96536, 0.684262, -0, 0.148583, 0.33555, -0.695015, 0, 0.0557185
-0.196229, -0.210146, 0.575228, -0.827957, 0.0958713, 0.217986, -1.67775, 0.725318, -0, 0.13001, 0.431421, -0.903226, -0.191743, 0.00977517
-0.198475, -0.209877, 0.910777, -0.575758, -0, 0.185728, -2.25298, 0.643206, -0, 0.148583, 1.29426, -0.391007, -0.239678, -0.0342131
-0.202624, -0.209925, 2.49265, 0.281525, -0, 0.148583, -3.97866, 0.286413, -0, 0.111437, 3.01995, 0.486804, -0.0958713, 0.0606061
-0.204937, -0.209905, 2.97201, 0.628543, -0, 0.167155, -4.50595, -0.197458, 0.0958713, 0.143695, 2.78027, 0.471163, 0, 0.0928641
-0.207489, -0.209785, 2.30091, 0.477028, -0, 0.148583, -3.59517, -0.178886, -0, 0.111437, 0.76697, -0.00195503, 0, 0.0928641
-0.209055, -0.208971, 0.431421, 0.247312, -0.0958713, 0.0791789, -0.814906, 0.125122, -0, 0.0928641, 0.287614, 0.171065, -0.33555, -0.0293255
-0.209351, -0.20843, 0.143807, 0.206256, -0, 0.0928641, -0.383485, 0.130987, -0, 0.111437, 0.191743, 0.0459433, -0.431421, -0.0987292
-0.209412, -0.208442, 0, 0.185728, -0, 0.111437, -0.383485, 0.0938416, -0, 0.111437, -0.0958713, -0.0322581, -0.33555, -0.0664712
-0.208945, -0.208714, 0, 0.13001, 0.239678, 0.554252, -0.239678, 0.0957967, -0, -0.520039, -0.431421, -0.0615836, 0.191743, 0.435973
-0.209136, -0.206782, 0, 0.111437, -0.143807, 0.722385, 0, 0.148583, 1.10252, -0.529814, 0.33555, 0.184751, -0.814906, 0.0879765
-0.209526, -0.203012, 0, 0.111437, -0.814906, 0.883675, 0, 0.148583, 2.58853, -0.630499, -0, 0.0185728, -1.67775, 0.131965
-0.210981, -0.196766, 0.191743, 0.194526, -2.06123, 0.504399, 0, 0.148583, 3.83485, 0.138807, -0.191743, 0.0469208, -0.910777, 0.185728
-0.211445, -0.194259, 0, 0.148583, -1.86949, 0.587488, 0, 0.13001, 2.87614, -0.1652, -0.143807, 0.0537634, -1.10252, -0.101662
-0.211273, -0.193743, 0, 0.13001, -1.77362, 0.489736, 0.0958713, 0.162268, 2.10917, -0.218964, -0, 0.0742913, -1.00665, 0.0791789
-0.211283, -0.19158, 0, 0.0928641, -1.82155, 0.334311, 0, 0.13001, 2.06123, 0.0713587, -0, 0.0742913, -0.814906, -0.0420332
-0.211442, -0.189666, 0, 0.0742913, -2.0133, -0.0273705, 0, 0.111437, 2.25298, 0.525904, -0.191743, 0.0469208, -0.431421, -0.0244379
-0.211544, -0.188817, 0.0958713, 0.0879765, -1.72568, -0.227761, 0, 0.111437, 1.77362, 0.810362, -0.191743, 0.028348, -0.191743, -0.213099
-0.211477, -0.190056, 0.143807, 0.113392, -0, 0.111437, 0, 0.0928641, -0.623163, 0.911046, -0.191743, 0.028348, 0.33555, 0.0293255
-0.211167, -0.191043, 0.0958713, 0.106549, 0.383485, 0.221896, 0, 0.0928641, -1.29426, 0.706745, -0.143807, 0.0166178, 0.527292, 0.0938416
-0.210709, -0.193292, 0.0958713, 0.106549, 0.575228, -0.530792, 0, 0.0928641, -2.10917, 0.698925, -0, 0.0742913, 0.287614, -0.869013
-0.210406, -0.197944, 0.143807, 0.131965, 1.29426, -0.260997, 0, 0.111437, -3.45137, 0.398827, -0.0958713, 0.0420332, 1.62981, -0.268817
-0.21053, -0.200208, 0.143807, 0.131965, 1.82155, -0.148583, 0, 0.0928641, -3.97866, 0.249267, -0.143807, 0.0351906, 2.6844, 0.0674487
-0.21072, -0.203137, 0.191743, 0.175953, 2.30091, 0.105572, 0, 0.0742913, -4.1704, 0.0361681, -0.0958713, 0.0420332, 2.97201, 0.201369
-0.210616, -0.205422, 0.239678, 0.201369, 2.25298, 0.228739, 0, 0.0742913, -3.3555, 0.0224829, -0.143807, 0.0351906, 1.86949, 0.11828
-0.21043, -0.208147, 0, 0.13001, 1.48601, 0.360704, 0, 0.0557185, -1.77362, -0.0488759, -0.0958713, 0.0791789, 0.76697, 0.128055
-0.210015, -0.208712, 0, 0.13001, 1.10252, 0.361681, 0, 0.0557185, -1.15046, 0.00293255, -0.143807, 0.0351906, 0.383485, 0.0361681
-0.209557, -0.20919, 0, 0.0928641, 0.479356, 0.2913, 0, 0.0742913, -0.431421, 0.086999, -0.143807, 0.0537634, 0, 0.0185728
-0.209376, -0.209108, 0, 0.0742913, 0.239678, 0.257087, 0, 0.0742913, -0, 0.167155, -0.143807, 0.0537634, 0.191743, 0.15738
-0.208965, -0.208761, 0.143807, 0.42913, -0, 0.167155, 0, -0.445748, -0, 0.167155, -0.191743, 0.214076, -0.0958713, 0.0420332
-0.207249, -0.2085, 0, 0.352884, -0, 0.148583, 0.76697, -0.0391007, -0, 0.167155, -0.623163, -0.0518084, -0.239678, 0.0215054
-0.205485, -0.20902, -0.33555, 0.230694, -0, 0.148583, 1.48601, 0.360704, -0, 0.148583, -0.671099, 0.0713587, -0.143807, 0.0351906
-0.204678, -0.209802, 0, 0.964809, 0.0958713, 0.199413, 0.575228, -0.882698, -0, 0.185728, -0.958713, 0.290323, -0.143807, 0.0166178
-0.203473, -0.209977, -0.191743, 0.937439, 0.0958713, 0.180841, 0.862842, -0.841642, -0, 0.148583, -2.06123, 0.0400782, -0.0958713, 0.0420332
-0.197462, -0.210566, -2.58853, 0.595308, -0, 0.111437, 4.1704, -0.369501, -0, 0.148583, -1.62981, -0.214076, -0.0958713, 0.0420332
-0.189694, -0.211567, -3.78692, -0.131965, 0.143807, 0.187683, 5.5126, 0.916911, -0, 0.148583, 0.143807, 0.0762463, -0.0958713, 0.0420332
-0.187872, -0.211786, -3.21169, -0.365591, 0.287614, 0.245357, 4.31421, 1, -0, 0.111437, 0.33555, -0.00782014, -0.0958713, 0.0420332
-0.188243, -0.211705, -1.96536, -0.42913, 0.287614, 0.208211, 2.1571, 1, -0, 0.111437, 0.383485, -0.298143, 0, 0.0928641
-0.190044, -0.211574, -0.33555, -0.307918, 0.191743, 0.194526, -0.431421, 0.903226, -0, 0.111437, 0.479356, -0.340176, -0.143807, 0.0537634
-0.192389, -0.211315, 0.76697, -0.206256, -0, 0.148583, -2.20504, 0.650049, 0.0958713, 0.143695, 1.00665, -0.302053, -0.239678, 0.00293255
-0.195264, -0.210954, 1.39013, -0.117302, -0, 0.148583, -3.3555, 0.485826, -0, 0.13001, 1.67775, -0.187683, -0.191743, 0.00977517
-0.197787, -0.210546, 1.72568, 0.172043, -0, 0.148583, -3.93072, -0.00391007, -0, 0.13001, 1.86949, 0.11828, -0.191743, -0.00879765
-0.200223, -0.210308, 1.24633, -0.379277, -0, 0.0928641, -2.97201, 0.540567, -0, 0.111437, 0.910777, -0.575758, 0, 0.0928641
-0.201001, -0.210026, 1.00665, -0.339198, -0, 0.111437, -2.44472, 0.615836, -0, 0.111437, 0.671099, -0.517107, 0, 0.0928641
-0.204418, -0.20994, 1.10252, -0.139785, 0.143807, 0.16911, -2.44472, 0.393939, -0, 0.0928641, 1.72568, 0.172043, -0.143807, 0.0351906
-0.207289, -0.209771, 1.82155, 0.26002, 0.191743, 0.175953, -3.4993, -0.258065, -0, 0.111437, 1.91743, 0.217986, -0.191743, 0.0469208
-0.208885, -0.209187, 1.91743, 0.478006, 0.239678, 0.201369, -2.97201, -0.424242, 0.143807, 0.131965, 0.671099, 0.058651, -0.143807, 0.0537634
-0.209561, -0.20874, 0.431421, 0.247312, 0.0958713, 0.162268, -0.287614, 0.0146628, -0, 0.111437, 0.383485, 0.184751, -0.143807, 0.0537634
-0.209536, -0.208343, 0.143807, 0.206256, -0, 0.148583, 0.239678, 0.127077, -0, 0.111437, 0.287614, 0.152493, -0.143807, 0.0351906
-0.209305, -0.208434, 0, 0.204301, -0, 0.167155, 0.33555, 0.177908, -0, 0.111437, -0.239678, 0.00293255, -0.143807, 0.0351906
-0.209065, -0.208537, 0, 0.167155, -0, 0.427175, 0.191743, 0.15738, -0, -0.371457, -0.383485, 0.000977517, -0.143807, 0.239492
-0.208635, -0.207917, 0, 0.13001, -0, 0.390029, 0.0958713, 0.162268, 0.431421, -0.142717, -0.239678, 0.0215054, -0.479356, 0.0244379
-0.209304, -0.205851, 0, 0.111437, -0.239678, 0.965787, 0, 0.13001, 1.19839, -0.828934, -0.0958713, 0.0606061, -0.814906, 0.552297
-0.210593, -0.199745, 0, 0.13001, -1.53394, 0.781036, 0, 0.0928641, 3.11582, -0.55523, -0.143807, 0.0351906, -1.43807, 0.296188
-0.211091, -0.193373, 0, 0.0928641, -3.11582, 0.298143, 0, 0.0928641, 5.46466, 0.408602, -0.143807, 0.0166178, -2.30091, -0.179863
-0.211556, -0.190311, 0, 0.111437, -3.16375, -0.0430108, 0, 0.0928641, 4.8415, 0.746823, -0.143807, 0.0166178, -1.15046, -0.0899316
-0.211624, -0.189165, 0.0958713, 0.106549, -2.39678, 0.0664712, 0, 0.0928641, 3.45137, 0.641251, -0, 0.0742913, -0.958713, -0.155425
-0.211759, -0.188611, 0.191743, 0.120235, -1.3422, 0.105572, 0.0958713, 0.125122, 1.67775, 0.592375, -0, 0.0742913, -0.287614, -0.171065
-0.211796, -0.189143, 0.143807, 0.131965, -0.33555, 0.100684, 0, 0.0928641, -0.143807, 0.480938, -0.143807, 0.0351906, 0.287614, -0.144673
-0.211676, -0.189709, 0, 0.0928641, -0, -0.222874, 0, 0.0742913, -0.623163, 0.282502, -0.143807, 0.0537634, 0.479356, -0.0244379
-0.211537, -0.190203, 0, 0.0928641, 0.239678, -0.11437, 0, 0.0742913, -0.76697, 0.16911, -0.143807, 0.0351906, 0.527292, 0.0381232
-0.211319, -0.190742, 0, 0.0742913, 0.623163, -0.319648, 0, 0.0742913, -0.958713, -0.00684262, -0.0958713, 0.0606061, 0.287614, -0.0146628
-0.211007, -0.190889, 0, 0.0742913, 0.958713, -0.216031, 0, 0.0742913, -0.76697, -0.0351906, -0.191743, 0.00977517, 0, -0.111437
-0.21083, -0.191064, 0.143807, 0.113392, 1.24633, -0.453568, 0, 0.0742913, -0.479356, 0.931574, -0.0958713, 0.0606061, 0, -0.964809
-0.210761, -0.192532, 0.143807, 0.131965, 1.86949, -0.0117302, 0, 0.0557185, -0.910777, 0.86999, -0.143807, 0.0351906, 1.00665, -0.821114
-0.210644, -0.194225, 0.191743, 0.15738, 2.25298, 0.321603, 0, 0.0742913, -1.62981, 0.767351, -0.191743, 0.00977517, 2.54059, -0.324536
-0.210558, -0.196883, 0.191743, 0.15738, 2.34885, 0.298143, 0, 0.0557185, -3.11582, 0.55523, -0.143807, 0.0351906, 4.26627, 0.553275
-0.210293, -0.198717, 0.0958713, 0.143695, 2.10917, 0.431085, 0, 0.0742913, -3.45137, 0.507331, -0.143807, 0.0351906, 3.88279, 0.591398
-0.209848, -0.202902, 0, 0.13001, 1.39013, 0.495601, 0, 0.0742913, -3.4993, 0.500489, -0.0958713, 0.0606061, 1.39013, 0.309873
-0.208882, -0.208746, 0, 0.111437, 0.431421, 0.358749, 0, 0.0742913, -3.73898, -0.255132, -0.0958713, 0.0606061, -0.191743, 0.0840665
-0.208399, -0.210336, 0, 0.111437, -0.191743, 0.176931, 0, 0.0742913, -2.20504, -0.481916, -0.0958713, 0.0420332, -0.671099, -0.207234
-0.208363, -0.208801, 0.143807, 0.447703, -0.383485, 0.0195503, 0, -0.408602, -0.287614, -0.152493, -0.0958713, 0.246334, 0.0958713, 0.0136852
-0.207711, -0.208333, 0.191743, 0.99218, -0.191743, 0.00977517, 0.575228, -0.882698, 0.623163, 0.163245, -0.239678, 0.57869, 0.191743, 0.0645161
-0.205284, -0.208615, -0.383485, 0.910068, -0, 0.0371457, 1.82155, -0.70479, 1.10252, 0.380254, -1.10252, 0.362659, 0.143807, 0.0948192
-0.202145, -0.209137, -1.10252, 0.789834, 0.239678, 0.14565, 3.21169, -0.340176, 0.862842, 0.327468, -2.0133, -0.120235, 0.33555, 0.233627
-0.197317, -0.210328, -2.63646, 0.552297, 0.623163, 0.330401, 4.64976, -0.190616, 0.143807, 0.206256, -1.72568, 0.199413, 0, 0.0557185
-0.193028, -0.21126, -2.6844, 0.192571, 0.33555, 0.307918, 3.88279, 0.182796, -0, 0.185728, -0.862842, 0.0811339, -0.383485, 0.000977517
-0.19223, -0.21144, -2.25298, 0.179863, -0, 0.222874, 3.16375, 0.173021, -0, 0.167155, -1.15046, -0.0156403, -0.143807, 0.0351906
-0.190984, -0.211342, -1.82155, 0.185728, -0, 0.185728, 2.49265, 0.262952, -0, 0.185728, -1.10252, -0.213099, -0.143807, 0.0537634
-0.189821, -0.21145, -1.29426, 0.130987, -0, 0.204301, 1.77362, 0.364614, -0, 0.167155, -0.623163, -0.181818, -0.143807, 0.0537634
-0.189301, -0.211458, -0.862842, 0.0997067, -0, 0.185728, 1.15046, 0.331378, -0, 0.185728, -0, -0.0185728, -0.191743, 0.00977517
-0.188812, -0.211336, -0.143807, 0.0723363, -0, 0.111437, 0, 0.148583, -0, 0.13001, 0.287614, 0.00391007, -0.0958713, 0.0606061
-0.188404, -0.210523, 0.383485, -0.223851, -0, 0.111437, -0.0958713, 0.116325, -0, 0.13001, 0.143807, -0.536657, -0.143807, 0.0537634
-0.188909, -0.209927, 1.43807, -0.259042, 0.143807, 0.16911, -0.671099, 0.869013, -0, 0.148583, 2.10917, -0.163245, -0.239678, -0.0156403
-0.191168, -0.209994, 2.06123, -0.0957967, -0, 0.13001, -1.53394, 0.745846, -0, 0.111437, 2.6844, 0.14174, -0.0958713, 0.0420332
-0.194281, -0.209961, 2.34885, 0.14956, -0, 0.111437, -2.44472, 0.615836, -0, 0.111437, 1.43807, -0.184751, 0, 0.0928641
-0.196573, -0.209979, 2.54059, 0.455523, -0, 0.13001, -3.21169, 0.506354, -0, 0.111437, 1.3422, 0.191593, -0.0958713, 0.0606061
-0.200086, -0.209595, 2.1571, 0.567937, 0.0958713, 0.143695, -3.3555, 0.485826, -0, 0.0928641, 1.05458, 0.224829, -0.191743, 0.028348
-0.20357, -0.209274, 1.24633, 0.512219, -0, 0.111437, -3.4993, 0.465298, -0, 0.0928641, 1.00665, 0.273705, -0.191743, 0.028348
-0.20821, -0.208868, 0.191743, 0.361681, 0.0958713, 0.143695, -3.59517, -0.123167, 0.0958713, 0.125122, -0.0958713, 0.0606061, -0.143807, -0.00195503
-0.209725, -0.208918, -0.33555, 0.156403, 0.239678, 0.238514, -2.87614, -0.652004, -0, 0.111437, -0.575228, -0.156403, 0, 0.0185728
-0.208514, -0.208525, -0.958713, -0.285435, 0.191743, 0.788856, -0.0958713, -0.0879765, -0, -0.835777, 0.143807, 0.00879765, 0, 0.482893
-0.209609, -0.20391, -0.383485, -0.152493, -0.671099, 0.904203, 0.671099, 0.151515, 1.86949, -0.733138, -0, -0.0371457, -1.43807, 0.221896
-0.210465, -0.197655, 1.10252, 0.354839, -2.25298, 0.644184, 0.287614, 0.226784, 4.12247, -0.395894, 0.0958713, 0.0508309, -1.43807, 0.351906
-0.211308, -0.192915, 0.33555, 0.326491, -2.58853, 0.243402, 0.383485, 0.296188, 4.21834, 0.119257, 0.33555, 0.177908, -1.91743, -0.0322581
-0.211226, -0.190114, 0.0958713, 0.255132, -1.91743, 0.00488759, 0, 0.241447, 2.6844, 0.383187, -0.33555, 0.026393, -1.15046, -0.127077
-0.211432, -0.189457, -0.0958713, 0.172043, -1.15046, -0.0899316, -0.143807, 0.1652, 1.72568, 0.747801, -0.239678, 0.0400782, -0.575228, -0.286413
-0.211534, -0.189752, -0.191743, 0.139785, -0.431421, -0.135875, -0.191743, 0.139785, 0.76697, 0.926686, -0.239678, 0.00293255, -0.143807, -0.336266
-0.211496, -0.190923, -0.0958713, 0.134897, 0.239678, -0.151515, -0.0958713, 0.15347, -0.431421, 0.938416, -0.287614, -0.0224829, 0.527292, -0.314761
-0.211407, -0.192666, 0, 0.148583, 0.910777, -0.111437, 0, 0.167155, -1.62981, 0.767351, -0.239678, -0.0342131, 1.19839, -0.218964
-0.210671, -0.194936, 0, 0.148583, 1.39013, -0.0615836, 0, 0.185728, -2.6844, 0.285435, -0, 0.0371457, 1.58188, -0.164223
-0.210009, -0.197833, 0, 0.13001, 1.43807, -0.203324, 0, 0.185728, -2.92407, 0.5826, -0, 0.0371457, 1.19839, -0.386119
-0.210081, -0.201898, 0, 0.148583, 1.39013, -0.0987292, 0, 0.148583, -2.78027, 0.603128, -0, 0.0371457, 1.72568, 0.0234604
-0.209839, -0.203703, 0, 0.148583, 1.72568, 0.172043, 0, 0.167155, -3.16375, 0.309873, -0, 0.0371457, 1.58188, -0.0156403
-0.209557, -0.206808, 0, 0.148583, 2.06123, 0.479961, 0, 0.13001, -3.54724, -0.190616, -0, 0.0371457, 1.10252, 0.083089
